address_id,status,type_,entrancetype,quadrant,fulladdress,unitnum,objectid_1,assessment_nbhd,cfsa_name,census_tract,vote_prcnct,ward,zipcode,anc,census_block,census_blockgroup,latitude,longitude,active_res_unit_count,res_type,active_res_occupancy_count,unit_id,unittype,land_value,improvement_value,rf_land_value,rf_improvement_value
277853,ACTIVE,ADDRESS,OFFICIAL,SW,301 G STREET SW,320,1008,Southwest Waterfront,South Washington/West of the River Collaborative,10500,Precinct 128,Ward 6,20024,ANC 6D,010500 2027,010500 2,38.88167428,-77.01680413,288,RESIDENTIAL,288,65514,RENTAL,,58000000,"6,587,650","35,288,990"
315289,ACTIVE,ADDRESS,OFFICIAL,SW,770 MAINE AVENUE SW,917,NA,Southwest Waterfront,South Washington/West of the River Collaborative,10200,Precinct 142,Ward 6,20024,ANC 6D,010200 2035,010200 2,38.87927087,-77.02398793,145,RESIDENTIAL,145,260424,RENTAL,,,,
299738,ACTIVE,ADDRESS,OFFICIAL,SW,520 N STREET SW,S221,1012,Southwest Waterfront,South Washington/West of the River Collaborative,11000,Precinct 127,Ward 6,20024,ANC 6D,011000 2000,011000 2,38.87357037,-77.01834344,105,RESIDENTIAL,105,190674,RENTAL,,,,
146439,ACTIVE,ADDRESS,OFFICIAL,SW,317 N STREET SW,NA,1013,Southwest Waterfront,South Washington/West of the River Collaborative,11000,Precinct 127,Ward 6,20024,ANC 6D,011000 4000,011000 4,38.8750906,-77.01607368,0,RESIDENTIAL,1,NA,NA,171780,400830,"171,780",400830
297742,ACTIVE,ADDRESS,OFFICIAL,SW,1101 3RD STREET SW,112,1009,Southwest Waterfront,South Washington/West of the River Collaborative,10200,Precinct 128,Ward 6,20024,ANC 6D,010200 2043,010200 2,38.87710321,-77.01571929,124,RESIDENTIAL,124,123740,CONDO,"87,500","204,160",,
303106,ACTIVE,ADDRESS,OFFICIAL,SW,816 A 3RD STREET SW,NA,1008,Southwest Waterfront,South Washington/West of the River Collaborative,10500,Precinct 128,Ward 6,20024,ANC 6D,010500 1003,010500 1,38.88011945,-77.01462278,0,RESIDENTIAL,1,NA,NA,170290,397340,170290,397340
18525,ACTIVE,ADDRESS,OFFICIAL,SW,4660 MARTIN LUTHER KING JR AVENUE SW,C713,1342,Congress Heights,Far Southeast Collaborative,10900,Precinct 126,Ward 8,20032,ANC 8D,010900 1001,010900 1,38.82248036,-77.01028569,404,RESIDENTIAL,404,189631,RENTAL,9185600,14908880,"9,185,600","14,908,880"
307087,ACTIVE,ADDRESS,OFFICIAL,SW,1001 4TH STREET SW,1031,NA,Southwest Waterfront,South Washington/West of the River Collaborative,10200,Precinct 142,Ward 6,20024,ANC 6D,010200 2042,010200 2,38.87837971,-77.01814656,372,MIXED USE,372,261851,RENTAL,15828320,101472380,"15,828,320","101,472,380"
22997,ACTIVE,ADDRESS,OFFICIAL,SW,4344 MARTIN LUTHER KING JR AVENUE SW,NA,1339,Congress Heights,Far Southeast Collaborative,9807,Precinct 126,Ward 8,20032,ANC 8D,009807 2007,009807 2,38.82643235,-77.01233985,0,RESIDENTIAL,1,NA,NA,110360,115820,"110,360","115,820"
298693,ACTIVE,ADDRESS,OFFICIAL,SW,355 I STREET SW,417,1009,Southwest Waterfront,South Washington/West of the River Collaborative,10500,Precinct 128,Ward 6,20024,ANC 6D,010500 2028,010500 2,38.87954536,-77.01655204,151,RESIDENTIAL,151,218185,CONDO,"118,180","275,740","118,180","275,740"
276559,ACTIVE,ADDRESS,OFFICIAL,SW,325 P STREET SW,203,1012,Southwest Waterfront,South Washington/West of the River Collaborative,11000,Precinct 127,Ward 6,20024,ANC 6D,011000 1002,011000 1,38.8722432,-77.01627758,128,RESIDENTIAL,128,125110,RENTAL,14802280,32541370,"14,802,280","32,541,370"
146063,ACTIVE,ADDRESS,OFFICIAL,SW,313 N STREET SW,NA,1013,Southwest Waterfront,South Washington/West of the River Collaborative,11000,Precinct 127,Ward 6,20024,ANC 6D,011000 4000,011000 4,38.87499989,-77.01600728,0,RESIDENTIAL,1,NA,NA,166690,388950,"166,690","388,950"
156257,ACTIVE,ADDRESS,OFFICIAL,SW,215 O STREET SW,27,1013,Southwest Waterfront,South Washington/West of the River Collaborative,11000,Precinct 127,Ward 6,20024,ANC 6D,011000 4002,011000 4,38.87314359,-77.01419312,22,RESIDENTIAL,22,116221,RENTAL,,,,
